#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
MCL	1	Red	#ff0000	20	ANXA11	9606.ENSP00000398610	Annexin A11; Binds specifically to calcyclin in a calcium-dependent manner (By similarity). Required for midbody formation and completion of the terminal phase of cytokinesis.
MCL	1	Red	#ff0000	20	CRKL	9606.ENSP00000346300	Crk-like protein; May mediate the transduction of intracellular signals.
MCL	1	Red	#ff0000	20	EFNA4	9606.ENSP00000414378	Ephrin-A4; Cell surface GPI-bound ligand for Eph receptors, a family of receptor tyrosine kinases which are crucial for migration, repulsion and adhesion during neuronal, vascular and epithelial development. Binds promiscuously Eph receptors residing on adjacent cells, leading to contact-dependent bidirectional signaling into neighboring cells. May play a role in the interaction between activated B-lymphocytes and dendritic cells in tonsils.
MCL	1	Red	#ff0000	20	EGFR	9606.ENSP00000275493	Epidermal growth factor receptor; Receptor tyrosine kinase binding ligands of the EGF family and activating several signaling cascades to convert extracellular cues into appropriate cellular responses. Known ligands include EGF, TGFA/TGF-alpha, AREG, epigen/EPGN, BTC/betacellulin, epiregulin/EREG and HBEGF/heparin- binding EGF. Ligand binding triggers receptor homo- and/or heterodimerization and autophosphorylation on key cytoplasmic residues. The phosphorylated receptor recruits adapter proteins like GRB2 which in turn activates complex downstream signaling cascades. Activates at leas [...] 
MCL	1	Red	#ff0000	20	FLT4	9606.ENSP00000261937	Vascular endothelial growth factor receptor 3; Tyrosine-protein kinase that acts as a cell-surface receptor for VEGFC and VEGFD, and plays an essential role in adult lymphangiogenesis and in the development of the vascular network and the cardiovascular system during embryonic development. Promotes proliferation, survival and migration of endothelial cells, and regulates angiogenic sprouting. Signaling by activated FLT4 leads to enhanced production of VEGFC, and to a lesser degree VEGFA, thereby creating a positive feedback loop that enhances FLT4 signaling. Modulates KDR signaling by  [...] 
MCL	1	Red	#ff0000	20	GAB1	9606.ENSP00000262995	GRB2-associated-binding protein 1; Adapter protein that plays a role in intracellular signaling cascades triggered by activated receptor-type kinases. Plays a role in FGFR1 signaling. Probably involved in signaling by the epidermal growth factor receptor (EGFR) and the insulin receptor (INSR). Involved in the MET/HGF-signaling pathway. Belongs to the GAB family.
MCL	1	Red	#ff0000	20	GJA5	9606.ENSP00000484552	Gap junction alpha-5 protein; One gap junction consists of a cluster of closely packed pairs of transmembrane channels, the connexons, through which materials of low MW diffuse from one cell to a neighboring cell.
MCL	1	Red	#ff0000	20	ID1	9606.ENSP00000365280	DNA-binding protein inhibitor ID-1; Transcriptional regulator (lacking a basic DNA binding domain) which negatively regulates the basic helix-loop-helix (bHLH) transcription factors by forming heterodimers and inhibiting their DNA binding and transcriptional activity. Implicated in regulating a variety of cellular processes, including cellular growth, senescence, differentiation, apoptosis, angiogenesis, and neoplastic transformation. Inhibits skeletal muscle and cardiac myocyte differentiation. Regulates the circadian clock by repressing the transcriptional activator activity of the C [...] 
MCL	1	Red	#ff0000	20	KDR	9606.ENSP00000263923	Vascular endothelial growth factor receptor 2; Tyrosine-protein kinase that acts as a cell-surface receptor for VEGFA, VEGFC and VEGFD. Plays an essential role in the regulation of angiogenesis, vascular development, vascular permeability, and embryonic hematopoiesis. Promotes proliferation, survival, migration and differentiation of endothelial cells. Promotes reorganization of the actin cytoskeleton. Isoforms lacking a transmembrane domain, such as isoform 2 and isoform 3, may function as decoy receptors for VEGFA, VEGFC and/or VEGFD. Isoform 2 plays an important role as negative reg [...] 
MCL	1	Red	#ff0000	20	MTOR	9606.ENSP00000354558	Serine/threonine-protein kinase mTOR; Serine/threonine protein kinase which is a central regulator of cellular metabolism, growth and survival in response to hormones, growth factors, nutrients, energy and stress signals. MTOR directly or indirectly regulates the phosphorylation of at least 800 proteins. Functions as part of 2 structurally and functionally distinct signaling complexes mTORC1 and mTORC2 (mTOR complex 1 and 2). Activated mTORC1 up-regulates protein synthesis by phosphorylating key regulators of mRNA translation and ribosome synthesis. This includes phosphorylation of EIF [...] 
MCL	1	Red	#ff0000	20	PIK3CB	9606.ENSP00000501150	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform; Phosphoinositide-3-kinase (PI3K) that phosphorylates PtdIns (Phosphatidylinositol), PtdIns4P (Phosphatidylinositol 4-phosphate) and PtdIns(4,5)P2 (Phosphatidylinositol 4,5-bisphosphate) to generate phosphatidylinositol 3,4,5-trisphosphate (PIP3). PIP3 plays a key role by recruiting PH domain-containing proteins to the membrane, including AKT1 and PDPK1, activating signaling cascades involved in cell growth, survival, proliferation, motility and morphology. Involved in the activation of AKT1 upon stimulation  [...] 
MCL	1	Red	#ff0000	20	PIK3CD	9606.ENSP00000366563	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform; Phosphoinositide-3-kinase (PI3K) that phosphorylates PtdIns(4,5)P2 (Phosphatidylinositol 4,5-bisphosphate) to generate phosphatidylinositol 3,4,5-trisphosphate (PIP3). PIP3 plays a key role by recruiting PH domain-containing proteins to the membrane, including AKT1 and PDPK1, activating signaling cascades involved in cell growth, survival, proliferation, motility and morphology. Mediates immune responses. Plays a role in B-cell development, proliferation, migration, and function. Required for B-cell recepto [...] 
MCL	1	Red	#ff0000	20	PIK3R2	9606.ENSP00000222254	Phosphatidylinositol 3-kinase regulatory subunit beta; Regulatory subunit of phosphoinositide-3-kinase (PI3K), a kinase that phosphorylates PtdIns(4,5)P2 (Phosphatidylinositol 4,5- bisphosphate) to generate phosphatidylinositol 3,4,5-trisphosphate (PIP3). PIP3 plays a key role by recruiting PH domain-containing proteins to the membrane, including AKT1 and PDPK1, activating signaling cascades involved in cell growth, survival, proliferation, motility and morphology. Binds to activated (phosphorylated) protein- tyrosine kinases, through its SH2 domain, and acts as an adapter, mediating t [...] 
MCL	1	Red	#ff0000	20	PIK3R3	9606.ENSP00000262741	Phosphatidylinositol 3-kinase regulatory subunit gamma; Binds to activated (phosphorylated) protein-tyrosine kinases through its SH2 domain and regulates their kinase activity. During insulin stimulation, it also binds to IRS-1.
MCL	1	Red	#ff0000	20	PTK2	9606.ENSP00000341189	Focal adhesion kinase 1; Non-receptor protein-tyrosine kinase that plays an essential role in regulating cell migration, adhesion, spreading, reorganization of the actin cytoskeleton, formation and disassembly of focal adhesions and cell protrusions, cell cycle progression, cell proliferation and apoptosis. Required for early embryonic development and placenta development. Required for embryonic angiogenesis, normal cardiomyocyte migration and proliferation, and normal heart development. Regulates axon growth and neuronal cell migration, axon branching and synapse formation; required f [...] 
